Operation #,Operation/Caregiver Name,Address,City,State,Zip,County,Phone,Type,Status,Issue Date,Capacity,Email Address,Facility ID,Monitoring Frequency
"1492606","A Better Tomorrow","3153 COUNTY ROAD 437 ","CHEROKEE","TX","76832","SAN SABA",325-622-4044,"Child Placing Agency","Full Permit",1/17/2014,-,"","1084771",""
"869966","A Place Called Home","500 N HAMPTON RD STE A4","DESOTO","TX","75115","DALLAS",972-325-1653,"Child Placing Agency","Full Permit",4/14/2008,-,"","311934",""
"526950-428-15","A World For Children","912 BURNETT ST ","WICHITA FALLS","TX","76301","WICHITA",940-228-5227,"Child Placing Agency (Branch)","Branch",-,-,"","1149303",""
"526950-428-10","A World For Children","3416 OLSEN BLVD STE B","AMARILLO","TX","79109","POTTER",806-358-9117,"Child Placing Agency (Branch)","Branch",-,-,"","294758",""
"526950-428-6","A World for Children","1635 NE LOOP 410 STE 501","SAN ANTONIO","TX","78209","BEXAR",210-249-0770,"Child Placing Agency (Branch)","Branch",-,-,"","265057",""
"526950-428-4","A World For Children","5541 BEAR LN STE 230","CORPUS CHRISTI","TX","78405","NUECES",361-289-8887,"Child Placing Agency (Branch)","Branch",-,-,"","240396",""
"526950-428-13","A World for Children","2312 COLLEGE HILLS BLVD STE 103","SAN ANGELO","TX","76904","TOM GREEN",325-942-7571,"Child Placing Agency (Branch)","Branch",-,-,"[email]","911252",""
"526950-428-12","A WORLD FOR CHILDREN","5606 N NAVARRO ST STE 107","VICTORIA","TX","77904","VICTORIA",361-237-3575,"Child Placing Agency (Branch)","Branch",-,-,"","457820",""
"526950-428-5","A World for Children","1760 AIRWAY BLVD STE 102","EL PASO","TX","79925","EL PASO",915-781-3330,"Child Placing Agency (Branch)","Branch",-,-,"","262483",""
"526950","A World for Children","1516 E PALM VALLEY BLVD STE 3","ROUND ROCK","TX","78664","WILLIAMSON",512-218-4400,"Child Placing Agency","Full Permit",12/9/1997,-,"[email]","149755",""
"526950-428-9","A World For Children","2323 S VOSS RD STE 510","HOUSTON","TX","77057","HARRIS",713-622-5353,"Child Placing Agency (Branch)","Branch",-,-,"","294002",""
"526950-428-8","A World For Children","1412 W SOUTHWEST LOOP 323 ","TYLER","TX","75701","SMITH",903-581-1553,"Child Placing Agency (Branch)","Branch",-,-,"","279146",""
"526950-428-7","A World For Children","504 CENTER AVE ","BROWNWOOD","TX","76801","BROWN",325-641-1055,"Child Placing Agency (Branch)","Branch",-,-,"","270422",""
"526950-428-2","A World for Children","4600 GREENVILLE AVE STE 160","DALLAS","TX","75206","DALLAS",972-616-0095,"Child Placing Agency (Branch)","Branch",-,-,"","240389",""
"526950-428-3","A World For Children","2917 N 23RD ST ","MCALLEN","TX","78501","HIDALGO",956-683-9917,"Child Placing Agency (Branch)","Branch",-,-,"","240392",""
"219024","ABC Adoption Agency Inc","417 SAN PEDRO AVE ","SAN ANTONIO","TX","78212","BEXAR",210-227-7820,"Child Placing Agency","Full Permit",2/13/1987,-,"[email]","102290",""
"236098-323-1","ACH Child and Family Services","3291 W PIONEER PKWY ","PANTEGO","TX","76013","TARRANT",682-808-5050,"Child Placing Agency (Branch)","Branch",-,-,"","1019168",""
"236098","ACH Child and Family Services","3712 WICHITA ST ","FORT WORTH","TX","76119","TARRANT",817-335-4673,"Child Placing Agency","Full Permit",4/12/1988,-,"","104784",""
"1536133","ACH Child and Family Services (SSCC)","6320 SOUTHWEST BLVD STE 200","BENBROOK","TX","76109","TARRANT",817-335-4673,"Child Placing Agency","Full Permit",4/10/2014,-,"","1139828",""
"843584","Adoption Advocates","5511 PARKCREST DR STE 210","AUSTIN","TX","78731","TRAVIS",512-477-1122,"Child Placing Agency","Full Permit",10/26/2004,-,"","260051",""
"233208","Adoption Affiliates Inc","215 W OLMOS DR ","SAN ANTONIO","TX","78212","BEXAR",210-824-9939,"Child Placing Agency","Full Permit",1/22/1988,-,"[email]","104234",""
"243950","Adoption Alliance","7303 BLANCO RD ","SAN ANTONIO","TX","78216","BEXAR",210-349-3991,"Child Placing Agency","Full Permit",1/10/1990,-,"","106797",""
"255681","Adoption As An Option Ltd","12611 KINGSRIDE LN ","HOUSTON","TX","77024","HARRIS",713-468-1053,"Child Placing Agency","Full Permit",6/2/1993,-,"[email]","111418",""
"861366","Adoption Priorities Inc","5302 STORMY TRL ","SAN ANTONIO","TX","78247","BEXAR",210-535-5386,"Child Placing Agency","Full Permit",11/6/2006,-,"[email]","296822",""
"18309","Adoption Works","5440 HARVEST HILL RD STE 140","DALLAS","TX","75230","DALLAS",972-960-9981,"Child Placing Agency","Full Permit",4/18/1994,-,"[email]","94283",""
"860964-1306-1","Agape Manor Home Child Placing Agency","10103 FONDREN RD STE 250","HOUSTON","TX","77096","HARRIS",713-333-8686,"Child Placing Agency (Branch)","Branch",-,-,"[email]","264974",""
"860964","Agape Manor Home CPA","3200 BROADWAY BLVD STE 360","GARLAND","TX","75043","DALLAS",972-840-8130,"Child Placing Agency","Full Permit",5/26/2006,-,"[email]","296126",""
"256006","Alliance Adolescent and Children's SVCS","4150 FREIDRICH LN BLDG N","AUSTIN","TX","78744","TRAVIS",512-804-2338,"Child Placing Agency","Full Permit",3/17/1993,-,"","111674",""
"1274286","Amazing Grace Child and Family Services","402 W WHEATLAND RD STE 120","DUNCANVILLE","TX","75116","DALLAS",972-709-7527,"Child Placing Agency","Full Permit",2/16/2012,-,"[email]","816489",""
"1305387","America's Angels Inc.","256 N SAM HOUSTON PKWY E STE 204","HOUSTON","TX","77060","HARRIS",713-936-0787,"Child Placing Agency","Full Permit",4/12/2012,-,"[email]","855512",""
"1500926","Angel Wings Family Services, Inc.","2723 MEADOWCREEK DR ","MISSOURI CITY","TX","77459","FORT BEND",832-453-2793,"Child Placing Agency","Full Permit",12/12/2013,-,"","1095142",""
"868615","Angelheart Inc","2851 JOE DIMAGGIO BLVD STE 33","ROUND ROCK","TX","78665","WILLIAMSON",512-310-9857,"Child Placing Agency","Full Permit",1/12/2007,-,"","309775",""
"868615-2574-1","Angelheart, Inc.","3242 SKYWAY CIR N ","IRVING","TX","75038","DALLAS",972-258-8100,"Child Placing Agency (Branch)","Branch",-,-,"[email]","284999",""
"846480","Angels Crossing","305 COUNTY ROAD 473 ","CASTROVILLE","TX","78009","MEDINA",830-538-3456,"Child Placing Agency","Full Permit",3/2/2006,-,"[email]","266279",""
"844801","Antelope Valley Child Youth & Family Services CPA","2930 E PEPPERIDGE DR ","LANCASTER","TX","75134","DALLAS",972-227-3500,"Child Placing Agency","Full Permit",7/10/2006,-,"","262682",""
"856145-58-18","Arrow Child & Family Ministries of Texas","2929 FM 2920 RD ","SPRING","TX","77388","HARRIS",281-210-1500,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1114025",""
"856145-58-16","Arrow Child and Family Ministries","2615 CALDER ST STE 120","BEAUMONT","TX","77702","JEFFERSON",409-835-1864,"Child Placing Agency (Branch)","Branch",-,-,"","917724",""
"856145-58-12","Arrow Child and Family Ministries of Texas","5850 W I-20 STE 250","ARLINGTON","TX","76017","TARRANT",817-665-8880,"Child Placing Agency (Branch)","Branch",-,-,"[email]","303602",""
"856145-58-1","Arrow Child and Family Ministries of Texas","1525 N INTERSTATE 35E STE 100","CARROLLTON","TX","75006","DALLAS",972-360-3700,"Child Placing Agency (Branch)","Branch",-,-,"[email]","140185",""
"856145-58-10","Arrow Child and Family Ministries of Texas","1101 WOODED ACRES DR STE 111","WACO","TX","76710","MCLENNAN",254-752-2100,"Child Placing Agency (Branch)","Branch",-,-,"","257785",""
"856145-58-6","Arrow Child and Family Ministries of Texas","104 W MYRTLE ST STE 230","ANGLETON","TX","77515","BRAZORIA",979-848-1100,"Child Placing Agency (Branch)","Branch",-,-,"[email]","243016",""
"856145-58-11","Arrow Child and Family Ministries of Texas","4801 TROUP HWY STE 101","TYLER","TX","75703","SMITH",903-581-5605,"Child Placing Agency (Branch)","Branch",-,-,"[email]","277983",""
"856145-58-3","Arrow Child and Family Ministries of Texas","500 E SAINT JOHNS AVE STE 2.400","AUSTIN","TX","78752","TRAVIS",512-388-2400,"Child Placing Agency (Branch)","Branch",-,-,"","196637",""
"856145","Arrow Child and Family Ministries of Texas","2929 FM 2920 RD ","SPRING","TX","77388","HARRIS",281-210-1500,"Child Placing Agency","Full Permit",12/19/2005,-,"[email]","286945",""
"856145-58-15","Arrow Child and Family Ministries of Texas","4655 S FM 1258 ","AMARILLO","TX","79118","RANDALL",806-335-9138,"Child Placing Agency (Branch)","Branch",-,-,"[email]","738590",""
"1387226","Assuring Love Child Placement Agency","1636 N HAMPTON RD STE 215","DESOTO","TX","75115","DALLAS",214-837-6950,"Child Placing Agency","Full Permit",11/22/2012,-,"[email]","954778",""
"1509249","Austin Children's Shelter","4800 MANOR RD ","AUSTIN","TX","78723","TRAVIS",512-499-0090,"Child Placing Agency","Full Permit",4/4/2014,-,"","1104836",""
"510293-132-2","Azleway Children's Services","1100 SOUTH ST ","NACOGDOCHES","TX","75964","NACOGDOCHES",936-205-5641,"Child Placing Agency (Branch)","Branch",-,-,"[email]","230641",""
"510293-132-3","Azleway Children's Services","800 N MAIN ST STE G","CORSICANA","TX","75110","NAVARRO",903-874-5500,"Child Placing Agency (Branch)","Branch",-,-,"","271120",""
"510293-132-1","Azleway Children's Services Grand Prairie","1201 W NORTH CARRIER PKWY STE 101","GRAND PRAIRIE","TX","75050","TARRANT",972-206-2885,"Child Placing Agency (Branch)","Branch",-,-,"[email]","192735",""
"510293","Azleway Children's Services Tyler","15892 COUNTRY RD 26 ","TYLER","TX","75707","SMITH",903-566-8444,"Child Placing Agency","Full Permit",2/5/1995,-,"[email]","137451",""
"510293-132-4","Azleway INC","19333 HIGHWAY 59 N STE 250","HUMBLE","TX","77338","HARRIS",281-446-8038,"Child Placing Agency (Branch)","Branch",-,-,"[email]","296021",""
"247527-347-11","Bair Foundation","1121 W VAN BUREN AVE ","HARLINGEN","TX","78550","CAMERON",956-440-8225,"Child Placing Agency (Branch)","Branch",-,-,"","144985",""
"247527-347-6","Bair Foundation","7430 GOLDEN POND PL STE 400","AMARILLO","TX","79121","RANDALL",806-355-3882,"Child Placing Agency (Branch)","Branch",-,-,"","144303",""
"247527-347-7","Bair Foundation","3411 73RD ST ","LUBBOCK","TX","79423","LUBBOCK",806-797-2247,"Child Placing Agency (Branch)","Branch",-,-,"","150894",""
"247527-347-3","Bair Foundation - El Paso","6070 GATEWAY BLVD E STE 105","EL PASO","TX","79905","EL PASO",915-771-9101,"Child Placing Agency (Branch)","Branch",-,-,"","164754",""
"247527","Bair Foundation of Texas","6025 FOUNTAINWOOD ST ","SAN ANTONIO","TX","78233","BEXAR",210-494-3415,"Child Placing Agency","Full Permit",1/3/1990,-,"[email]","107901",""
"68030","BCHM Foster Family Services","4241 WOODCOCK DR STE B203","SAN ANTONIO","TX","78228","BEXAR",210-674-3010,"Child Placing Agency","Full Permit",11/5/1998,-,"[email]","95766",""
"866837","Beacon of Hope","3833 S ALAMEDA ST ","CORPUS CHRISTI","TX","78411","NUECES",361-334-5357,"Child Placing Agency","Full Permit",11/9/2007,-,"","306864",""
"866837-4110-1","Beacon Of Hope","1021 S F ST ","HARLINGEN","TX","78550","CAMERON",956-423-6500,"Child Placing Agency (Branch)","Branch",-,-,"","388531",""
"860008","Benchmark Family Services","1017 CENTRAL PKWY N STE 100","SAN ANTONIO","TX","78232","BEXAR",210-495-4350,"Child Placing Agency","Full Permit",6/20/2007,-,"","294285",""
"860008-3570-9","Benchmark Family Services","706B W BEN WHITE BLVD STE 220B","AUSTIN","TX","78704","TRAVIS",512-383-9001,"Child Placing Agency (Branch)","Branch",-,-,"","854293",""
"860008-3570-11","Benchmark Family Services","1100 GULF FWY S STE 120","LEAGUE CITY","TX","77573","GALVESTON",832-932-5333,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1157158",""
"860008-3570-10","Benchmark Family Services","3506 W LOOP 281 STE 100","LONGVIEW","TX","75604","GREGG",870-949-0909,"Child Placing Agency (Branch)","Branch",-,-,"","1132678",""
"860008-3570-3","Benchmark Family Services","9800 NORTHWEST FWY STE 615","HOUSTON","TX","77092","HARRIS",713-995-5118,"Child Placing Agency (Branch)","Branch",-,-,"","494092",""
"860008-3570-7","Benchmark Family Services","13140 COIT RD STE 320","DALLAS","TX","75240","DALLAS",214-575-5145,"Child Placing Agency (Branch)","Branch",-,-,"[email]","719810",""
"860008-3570-6","Benchmark Family Services","7727 QUAKER AVE ","LUBBOCK","TX","79424","LUBBOCK",806-795-0623,"Child Placing Agency (Branch)","Branch",-,-,"","662008",""
"860008-3570-2","Benchmark Family Services","4416 N MCCOLL RD ","MCALLEN","TX","78504","HIDALGO",956-683-9035,"Child Placing Agency (Branch)","Branch",-,-,"","367128",""
"867676","Boys Town Texas, Inc.","503 URBAN LOOP ","SAN ANTONIO","TX","78204","BEXAR",210-271-1010,"Child Placing Agency","Full Permit",12/10/2007,-,"[email]","308341",""
"829787","Boysville Inc","8555 E LOOP 1604 N ","CONVERSE","TX","78109","BEXAR",210-659-1901,"Child Placing Agency","Full Permit",1/3/2005,-,"","229916",""
"868249","Brighter Visions Children and Family Ministries, Inc.","11500 NORTHWEST FWY STE 540","HOUSTON","TX","77092","HARRIS",832-453-2994,"Child Placing Agency","Full Permit",3/19/2008,-,"[email]","309265",""
"232671-322-2","Buckner Baptist Childrens Home","1422 South Tyler Suite 100 -First Baptist Plaza","Amarillo","TX","79102","POTTER",806-373-1474,"Child Placing Agency (Branch)","Branch",-,-,"[email]","359688",""
"232671","Buckner Baptist Childrens Home","129 BRENTWOOD AVE ","LUBBOCK","TX","79416","LUBBOCK",806-795-7151,"Child Placing Agency","Full Permit",4/15/1988,-,"[email]","191502",""
"237929","Buckner Baptist Childrens Home","5200 S BUCKNER BLVD ","DALLAS","TX","75227","DALLAS",214-328-3141,"Child Placing Agency","Full Permit",5/5/1998,-,"[email]","105204",""
"232671-322-3","Buckner Baptist Childrens Home","3780 N BENTSEN PALM DR ","MISSION","TX","78574","HIDALGO",956-585-4847,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1143738",""
"549600","Buckner Children & Family Services Inc","110 E COTTON ST ","LONGVIEW","TX","75601","GREGG",903-757-9383,"Child Placing Agency","Full Permit",6/27/2001,-,"[email]","165741",""
"209976-260-1","Buckner Children and Family Services","3402 DANIEL MCCALL DR FRNT OFFICE","LUFKIN","TX","75904","ANGELINA",936-637-3300,"Child Placing Agency (Branch)","Branch",-,-,"[email]","213092",""
"1283626","Buckner Children and Family Services, Inc.","425 W PECAN AVE ","MIDLAND","TX","79705","MIDLAND",432-520-5588,"Child Placing Agency","Full Permit",4/30/2012,-,"[email]","828289",""
"209976-260-4","Buckner Children Village &Family","407 AVENUE F ","CONROE","TX","77301","MONTGOMERY",936-756-3639,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1109081",""
"209976","Buckner Children Village &Family","9055 MANION DR ","BEAUMONT","TX","77706","JEFFERSON",409-866-0976,"Child Placing Agency","Full Permit",8/8/1985,-,"[email]","101277",""
"850516","Camelot Community Care Inc","1524 S I 35 STE 218","AUSTIN","TX","78704","TRAVIS",512-444-0900,"Child Placing Agency","Full Permit",7/20/2006,-,"","275037",""
"1556161","Caregivers Youth and Transitional Living Services","1506 W PIONEER PKWY STE 216","ARLINGTON","TX","76013","TARRANT",817-801-8844,"Child Placing Agency","Initial",11/21/2014,-,"[email]","1166493",""
"254529","Caring Adoptions","11601 KATY FWY STE 222","HOUSTON","TX","77079","HARRIS",281-920-4300,"Child Placing Agency","Full Permit",1/19/1994,-,"[email]","110746",""
"1242666","Caring Hearts For Children","7680 HWY 377 ","COMANCHE","TX","76442","COMANCHE",325-356-3471,"Child Placing Agency","Full Permit",12/9/2011,-,"[email]","777769",""
"203830","Casa De Esperanza De Los Ninos","2911A CORDER ST ","HOUSTON","TX","77054","HARRIS",713-529-0639,"Child Placing Agency","Full Permit",8/28/1987,-,"[email]","100701",""
"31","Catholic Charities Of The Archdiocese Of Galveston -Houston","2900 LOUISIANA ST ","HOUSTON","TX","77006","HARRIS",713-526-4611,"Child Placing Agency","Full Permit",12/21/1985,-,"[email]","94089",""
"841697","Cherokee Home For Children","State Hwy 16N P O Box 295","Cherokee","TX","76832","SAN SABA",325-622-4201,"Child Placing Agency","Full Permit",8/8/2005,-,"[email]","256061",""
"423","Children and Adoption Services","9461 LBJ FWY STE 110","DALLAS","TX","75243","DALLAS",214-526-2772,"Child Placing Agency","Full Permit",12/3/1985,-,"","94109",""
"1282326","Children of Diversity","13700 VETERANS MEMORIAL DR STE 100","HOUSTON","TX","77014","HARRIS",281-866-0851,"Child Placing Agency","Full Permit",2/28/2012,-,"","826389",""
"1498650","Children's Hope Residential Services, Inc. - CPA","4601 50TH ST STE 113","LUBBOCK","TX","79414","LUBBOCK",806-897-9735,"Child Placing Agency","Full Permit",3/26/2013,-,"[email]","1092364",""
"1498650-8291-3","Children's Hope Residential Services, Inc. - CPA","111 TAYLOR PLAZA DR ","GREENVILLE","TX","75402","HUNT",903-454-2627,"Child Placing Agency (Branch)","Branch",-,-,"","1149778",""
"1498650-8291-2","Children's Hope Residential Services, Inc. - CPA","1807 S BRYANT BLVD ","SAN ANGELO","TX","76903","TOM GREEN",325-227-4855,"Child Placing Agency (Branch)","Branch",-,-,"","1137262",""
"1498650-8291-6","Children's Hope Residential Services, Inc. - CPA","901 AVENUE B ","BROWNWOOD","TX","76801","BROWN",806-535-3268,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1174579",""
"1498650-8291-5","Children's Hope Residential Services, Inc. - CPA","302 LORENALY DR STE F","BROWNSVILLE","TX","78526","CAMERON",956-455-6077,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1169062",""
"1498650-8291-1","Children's Hope Residential Services, Inc. - CPA","1155 WESTMORELAND DR STE 215","EL PASO","TX","79925","EL PASO",915-881-1980,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1113880",""
"849789","Childrens Shelter","2939 W WOODLAWN AVE ","SAN ANTONIO","TX","78228","BEXAR",210-212-2500,"Child Placing Agency","Full Permit",6/1/2005,-,"[email]","273495",""
"6628-122-3","Christian Homes and Family Services","5750 RUFE SNOW DR STE 149","NORTH RICHLAND HILLS","TX","76180","TARRANT",817-428-1441,"Child Placing Agency (Branch)","Branch",-,-,"[email]","758192",""
"6628","Christian Homes of Abilene","1202 ESTATES DR ","ABILENE","TX","79602","TAYLOR",325-677-2205,"Child Placing Agency","Full Permit",9/4/1985,-,"[email]","94180",""
"6628-122-2","Christian Homes Tyler","5476 HOLLYTREE DR ","TYLER","TX","75703","SMITH",903-509-0558,"Child Placing Agency (Branch)","Branch",-,-,"[email]","95794",""
"17","Christs Haven For Children","4200 KELLER HASLET RD ","FORT WORTH","TX","76244","TARRANT",817-431-1544,"Child Placing Agency","Full Permit",4/17/1987,-,"[email]","94083",""
"1510001-8611-1","Circle of Living Hope","104 SIERRA GRANDE ST ","RED OAK","TX","75154","ELLIS",972-824-3073,"Child Placing Agency (Branch)","Branch",-,-,"","1132157",""
"1510001-8611-2","Circle of Living Hope","2685 N CORIA ST STE C6","BROWNSVILLE","TX","78520","CAMERON",956-404-5092,"Child Placing Agency (Branch)","Branch",-,-,"","1162306",""
"1510001","Circle of Living Hope","1216 ESTIVAL DR ","KYLE","TX","78640","HAYS",512-216-9615,"Child Placing Agency","Full Permit",4/18/2014,-,"","1105769",""
"546152","Circles of Care","5333 EVERHART RD STE 150B","CORPUS CHRISTI","TX","78411","NUECES",361-852-3812,"Child Placing Agency","Full Permit",2/25/2001,-,"","163171",""
"546152-513-4","Circles of Care","9535 FOREST LN STE 101A","DALLAS","TX","75243","DALLAS",214-242-9290,"Child Placing Agency (Branch)","Branch",-,-,"","1098554",""
"546152-513-1","Circles of Care","805 N MAIN ST STE B","SALADO","TX","76571","BELL",254-947-0030,"Child Placing Agency (Branch)","Branch",-,-,"","238561",""
"546152-513-3","Circles of Care","612 W NOLANA AVE STE 510","MCALLEN","TX","78504","HIDALGO",956-688-6948,"Child Placing Agency (Branch)","Branch",-,-,"","261138",""
"546152-513-2","Circles of Care","340 N SAM HOUSTON PKWY E STE 150","HOUSTON","TX","77060","HARRIS",281-260-6814,"Child Placing Agency (Branch)","Branch",-,-,"","256299",""
"546152-513-6","Circles of Care","5333 EVERHART RD STE 200B","CORPUS CHRISTI","TX","78411","NUECES",361-852-3812,"Child Placing Agency (Branch)","Branch",-,-,"","1173994",""
"546152-513-5","Circles of Care","709 ALTA VISTA DR STE 103","LAREDO","TX","78041","WEBB",956-724-5006,"Child Placing Agency (Branch)","Branch",-,-,"","1173760",""
"1554007","Community Based Alternatives","10945 ESTATE LN STE E105","DALLAS","TX","75238","DALLAS",214-791-3600,"Child Placing Agency","Initial",12/23/2014,-,"[email]","1163868",""
"811894-641-3","Covenant Kids, Inc.","710 E PARK BLVD STE 100","PLANO","TX","75074","COLLIN",972-424-9933,"Child Placing Agency (Branch)","Branch",-,-,"[email]","295364",""
