Operation #,Operation/Caregiver Name,Address,City,State,Zip,County,Phone,Type,Status,Issue Date,Capacity,Email Address,Facility ID,Monitoring Frequency
"811894","Covenant Kids, Inc.","320 WESTWAY PL STE 530","ARLINGTON","TX","76018","TARRANT",817-516-9100,"Child Placing Agency","Full Permit",11/18/2002,-,"[email]","195565",""
"811894-641-5","Covenant Kids, Inc.","2550 BECKLEYMEADE AVE STE 100","DALLAS","TX","75237","DALLAS",214-888-4829,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1119984",""
"256357","Dallas Metrocare Services","1353 N WESTMORELAND RD BLDG A","DALLAS","TX","75211","DALLAS",214-333-7015,"Child Placing Agency","Full Permit",7/14/1999,-,"[email]","111959",""
"1400486","DBA Caring Family Network","1812 CENTRE CREEK DR STE 210","AUSTIN","TX","78754","TRAVIS",512-719-3222,"Child Placing Agency","Full Permit",1/27/2012,-,"[email]","969989",""
"1400486-7811-5","DBA Caring Family Network","2706 82ND ST ","LUBBOCK","TX","79423","LUBBOCK",806-745-3222,"Child Placing Agency (Branch)","Branch",-,-,"[email]","970050",""
"1400486-7811-4","DBA Caring Family Network","114 EARLY BLVD ","EARLY","TX","76802","BROWN",325-646-3222,"Child Placing Agency (Branch)","Branch",-,-,"","970044",""
"1400486-7811-3","DBA Caring Family Network","4204 GARDENDALE ST STE 301","SAN ANTONIO","TX","78229","BEXAR",210-691-3222,"Child Placing Agency (Branch)","Branch",-,-,"[email]","970040",""
"1400486-7811-2","DBA Caring Family Network","1812 CENTRE CREEK DR STE 200","AUSTIN","TX","78754","TRAVIS",512-719-3222,"Child Placing Agency (Branch)","Branch",-,-,"[email]","970037",""
"254653-35-4","Depelchin Children's Center","1600 LAKE FRONT CIR STE 204","THE WOODLANDS","TX","77380","MONTGOMERY",281-367-7707,"Child Placing Agency (Branch)","Branch",-,-,"[email]","314519",""
"254653-35-3","DePelchin Children's Center","10435 GREENBOUGH DR STE 101","STAFFORD","TX","77477","FORT BEND",281-207-2377,"Child Placing Agency (Branch)","Branch",-,-,"[email]","305037",""
"254653","Depelchin Children's Center","4950 MEMORIAL DR ","HOUSTON","TX","77007","HARRIS",713-861-8136,"Child Placing Agency","Full Permit",2/3/1995,-,"[email]","110805",""
"816360-885-1","Devereux Texas Treatment Network","1150 DEVEREUX DR ","LEAGUE CITY","TX","77573","GALVESTON",281-335-1000,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1120855",""
"816360","Devereux Texas Treatment Network","120 DAVID WADE DR ","VICTORIA","TX","77905","VICTORIA",361-575-8271,"Child Placing Agency","Full Permit",3/25/2004,-,"[email]","204261",""
"1533188","Divine Hands Children Services Inc","4131 MINERAL HAVEN DR ","HOUSTON","TX","77048","HARRIS",832-831-1339,"Child Placing Agency","Renewed Initial",10/16/2014,-,"[email]","1135471",""
"1037686","Divinity Family Services","819 WATER ST STE 109","KERRVILLE","TX","78028","KERR",830-890-5838,"Child Placing Agency","Full Permit",10/5/2010,-,"[email]","526889",""
"1538985","Eckerd Youth Alternatives, Inc. d/b/a Eckerd","1601 E LAMAR BLVD STE 108","ARLINGTON","TX","76011","TARRANT",214-941-4435,"Child Placing Agency","Renewed Initial",12/29/2014,-,"","1144028",""
"246422","El Paso Center for Children","2200 N STEVENS ST ","EL PASO","TX","79930","EL PASO",915-565-5021,"Child Placing Agency","Full Permit",1/10/1990,-,"[email]","107564",""
"1543191","EmberHope, Inc. DBA: Youthville Texas","4114 SW LOOP 410 ","SAN ANTONIO","TX","78227","BEXAR",210-441-0625,"Child Placing Agency","Renewed Initial",1/29/2015,-,"[email]","1150296",""
"1548392","Exclusive Residential Care Services Inc.","6323 SOVEREIGN ST STE 172","SAN ANTONIO","TX","78229","BEXAR",210-399-8309,"Child Placing Agency","Initial",10/6/2014,-,"","1156795",""
"867939","FaithWorks Inc","1801 N HAMPTON RD STE 400","DESOTO","TX","75115","DALLAS",972-293-2500,"Child Placing Agency","Full Permit",5/2/2008,-,"","308754",""
"865810","Families Especial Inc","124 E BANDERA RD STE 402","BOERNE","TX","78006","KENDALL",830-816-2266,"Child Placing Agency","Full Permit",10/9/2006,-,"","304987",""
"849950","Family Link Treatment Services Inc.","13326 N HIGHWAY 183 ","GONZALES","TX","78629","GONZALES",830-875-6062,"Child Placing Agency","Full Permit",11/16/2006,-,"[email]","273849",""
"549668","Family to Family  Adoptions  Inc","1000 AUSTIN ST STE B","RICHMOND","TX","77469","FORT BEND",281-342-4042,"Child Placing Agency","Full Permit",8/2/2001,-,"[email]","165796",""
"900573","Forever Families","1231 LANTANA ESTATES CT ","FRESNO","TX","77545","FORT BEND",713-661-2626,"Child Placing Agency","Full Permit",1/9/2009,-,"[email]","361455",""
"838838","GENERATIONS ADOPTIONS","400 SCHROEDER DR ","WACO","TX","76710","MCLENNAN",254-741-1633,"Child Placing Agency","Full Permit",3/22/2005,-,"","249721",""
"994466","Good Hearts Youth & Family Services","2855 MANGUM RD STE 330","HOUSTON","TX","77092","HARRIS",281-298-4028,"Child Placing Agency","Full Permit",5/21/2010,-,"","476091",""
"994466-5931-2","Good Hearts Youth & Family Services","13740 RESEARCH BLVD STE 5","AUSTIN","TX","78750","WILLIAMSON",281-298-4028,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1104405",""
"813012-705-1","Grace Manor Incorporated","414 S BROADWAY AVE ","TYLER","TX","75702","SMITH",,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1148309",""
"813012","Grace Manor Incorporated","325 TENAHA ST ","CENTER","TX","75935","SHELBY",936-598-3611,"Child Placing Agency","Full Permit",9/12/2003,-,"[email]","197970",""
"520902","Great Wall China Adoption, DBA Children of All Nations","248 ADDIE ROY RD STE A102","AUSTIN","TX","78746","TRAVIS",512-323-9595,"Child Placing Agency","Full Permit",10/25/1996,-,"[email]","145249",""
"1531107","Greater Southwest Child Placing Agency","3017 MEDLIN DR STE A","ARLINGTON","TX","76015","TARRANT",817-468-3043,"Child Placing Agency","Initial",1/30/2014,-,"[email]","1132557",""
"1049987","Guardian Family Services,  Inc.","2305 OAK LN STE 209","GRAND PRAIRIE","TX","75051","DALLAS",972-264-6551,"Child Placing Agency","Full Permit",9/17/2010,-,"[email]","541569",""
"1532965","Hands of Healing","2609 MARKET ST ","BAYTOWN","TX","77520","HARRIS",281-424-2200,"Child Placing Agency","Renewed Initial",9/28/2014,-,"[email]","1135100",""
"836348","Harmony Family Services INC Child Placing Agency","305 GRAPE ST ","ABILENE","TX","79601","TAYLOR",325-672-7200,"Child Placing Agency","Full Permit",2/17/2004,-,"[email]","244203",""
"870277","Have Haven Child Placing Agency","9900 WESTPARK DR STE 240","HOUSTON","TX","77063","HARRIS",832-667-8851,"Child Placing Agency","Full Permit",2/21/2007,-,"[email]","312384",""
"1036566","Heart of the Kids Social Services Incorporation","8303 SOUTHWEST FWY STE 345","HOUSTON","TX","77074","HARRIS",713-864-5650,"Child Placing Agency","Full Permit",9/27/2010,-,"","525491",""
"255115","Helping Hand Home for Children","3804 AVENUE B ","AUSTIN","TX","78751","TRAVIS",512-459-3353,"Child Placing Agency","Full Permit",12/16/1991,-,"","111048",""
"251047","High Sky Children's Ranch","8701 W C R 60 # A","MIDLAND","TX","79707","MIDLAND",432-694-7728,"Child Placing Agency","Full Permit",4/12/1991,-,"[email]","109299",""
"1537082","Hill Country Youth Ranch","3522 JUNCTION HWY ","INGRAM","TX","78025","KERR",830-367-2131,"Child Placing Agency","Renewed Initial",12/3/2014,-,"","1141306",""
"835683","Homes With Hope","1035 E 11TH ST ","HOUSTON","TX","77009","HARRIS",713-864-1885,"Child Placing Agency","Full Permit",2/23/2005,-,"[email]","242612",""
"42","Hope Cottage, Inc.","2705 SWISS AVE ","DALLAS","TX","75204","DALLAS",214-526-8721,"Child Placing Agency","Full Permit",5/28/1987,-,"[email]","94091",""
"530113-441-12","Hope for Tomorrow","1309 N STUART PLACE RD STE B","HARLINGEN","TX","78552","CAMERON",956-230-1961,"Child Placing Agency (Branch)","Branch",-,-,"","1107923",""
"530113-441-11","Hope for Tomorrow","4241 SOUTHWEST BLVD STE 101","SAN ANGELO","TX","76904","TOM GREEN",325-949-4671,"Child Placing Agency (Branch)","Branch",-,-,"","979848",""
"530113-441-10","Hope for Tomorrow","2441 E HIGHWAY 377 STE 107","GRANBURY","TX","76049","HOOD",817-573-2050,"Child Placing Agency (Branch)","Branch",-,-,"","934001",""
"530113-441-8","Hope For Tomorrow","1330 AQUARENA SPRINGS DR STE 107","SAN MARCOS","TX","78666","HAYS",512-392-7511,"Child Placing Agency (Branch)","Branch",-,-,"","562908",""
"530113-441-6","Hope For Tomorrow","3012 SW 26TH AVE STE 800","AMARILLO","TX","79109","POTTER",806-331-5439,"Child Placing Agency (Branch)","Branch",-,-,"","318180",""
"530113-441-5","Hope For Tomorrow","506 TOWN SQ ","COPPERAS COVE","TX","76522","CORYELL",254-518-7700,"Child Placing Agency (Branch)","Branch",-,-,"","316104",""
"530113","Hope For Tomorrow","1305 EARLY BLVD ","EARLY","TX","76802","BROWN",325-646-4673,"Child Placing Agency","Full Permit",2/17/1999,-,"","150654",""
"530113-441-4","Hope For Tomorrow","1309 EARLY BLVD ","EARLY","TX","76802","BROWN",325-646-4673,"Child Placing Agency (Branch)","Branch",-,-,"","316101",""
"247479","Houston Achievement Place","245 W 17TH ST ","HOUSTON","TX","77008","HARRIS",713-868-1943,"Child Placing Agency","Full Permit",5/14/1990,-,"[email]","107893",""
"857739","International Educational Services Inc","4000 FM 511 ","BROWNSVILLE","TX","78526","CAMERON",956-831-3202,"Child Placing Agency","Full Permit",2/17/2006,-,"","290065",""
"857739-338-1","International Educational Services INC","3805 W BUSINESS 83 ","HARLINGEN","TX","78552","CAMERON",,"Child Placing Agency (Branch)","Branch",-,-,"","295736",""
"857739-338-4","International Educational Services Inc","1110 S AIRPORT DR ","WESLACO","TX","78596","HIDALGO",956-351-4900,"Child Placing Agency (Branch)","Branch",-,-,"","1151515",""
"857739-338-2","International Educational Services Inc","1885 E PRICE RD ","BROWNSVILLE","TX","78521","CAMERON",956-541-9933,"Child Placing Agency (Branch)","Branch",-,-,"","1112967",""
"857739-338-3","International Educational Services Inc","2032 N 77 SUNSHINESTRIP ","HARLINGEN","TX","78550","CAMERON",956-425-9200,"Child Placing Agency (Branch)","Branch",-,-,"","1151508",""
"1159846","International Foster Care","249 W THORNHILL DR ","FORT WORTH","TX","76115","TARRANT",817-534-0814,"Child Placing Agency","Full Permit",1/13/2011,-,"[email]","677910",""
"1509523","J. ELOHIM INC","1636 N HAMPTON RD STE 270","DESOTO","TX","75115","DALLAS",214-377-7626,"Child Placing Agency","Full Permit",2/21/2014,-,"[email]","1105182",""
"533140","Jameson Center","1301 REGENTS PARK DR STE 103","HOUSTON","TX","77058","HARRIS",281-282-1301,"Child Placing Agency","Full Permit",8/20/1998,-,"[email]","153033",""
"533140-502-2","Jameson Center-Pelican Island","602 SEAWOLF PKWY APT 133","GALVESTON","TX","77554","GALVESTON",409-572-2500,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1174303",""
"861948","Jonathan's Place Foster Family Program","6065 DUCK CREEK DR ","GARLAND","TX","75043","DALLAS",972-303-1335,"Child Placing Agency","Full Permit",8/23/2007,-,"[email]","297982",""
"861948-3751-1","Jonathan's Place Foster Family Program","4150 INTERNATIONAL PLZ STE 600","FORT WORTH","TX","76109","TARRANT",817-349-4323,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1169576",""
"516839","Kids at the Crossroads Inc","3505 LARCHMONT CV ","AUSTIN","TX","78704","TRAVIS",512-346-8315,"Child Placing Agency","Full Permit",2/26/1996,-,"[email]","142167",""
"516839-169-2","Kids At The Crossroads Inc.","2451 C R 135 ","BROWNWOOD","TX","76801","BROWN",325-938-7366,"Child Placing Agency (Branch)","Branch",-,-,"","291753",""
"516839-169-1","Kids At The Crossroads-Houston","5870 HIGHWAY 6 N STE 309","HOUSTON","TX","77084","HARRIS",281-345-7358,"Child Placing Agency (Branch)","Branch",-,-,"[email]","162435",""
"1162646","Kids First, Inc.","4900 SE LOOP 820 STE 202","FORT WORTH","TX","76140","TARRANT",817-937-9431,"Child Placing Agency","Full Permit",6/13/2011,-,"[email]","681610",""
"1544555","Kingdom Kids Child Placing Agency","9709 C F HAWN FWY STE P","DALLAS","TX","75217","DALLAS",469-347-3143,"Child Placing Agency","Renewed Initial",1/15/2015,-,"[email]","1152067",""
"42316-497-4","LDS Family Services","3201 CHERRY RIDGE ST STE C320","SAN ANTONIO","TX","78230","BEXAR",210-541-1447,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1056049",""
"42316-497-3","LDS Family Services","16333 HAFER RD ","HOUSTON","TX","77090","HARRIS",281-537-0211,"Child Placing Agency (Branch)","Branch",-,-,"","884154",""
"42316","LDS Family Services","1100 W JACKSON RD ","CARROLLTON","TX","75006","DALLAS",972-242-2182,"Child Placing Agency","Full Permit",12/20/1988,-,"[email]","94753",""
"7614","Lee Beulah Moor Childrens Home","1100 E CLIFF DR ","EL PASO","TX","79902","EL PASO",915-544-8777,"Child Placing Agency","Full Permit",10/17/1985,-,"","94202",""
"861745","Lifeline Children & Family Services","5301 W HIGHWAY 31 ","CORSICANA","TX","75110","NAVARRO",903-872-7700,"Child Placing Agency","Full Permit",10/30/2006,-,"","297575",""
"861745-3730-3","Lifeline Children & Family Services","2500 E T C JESTER BLVD STE 200","HOUSTON","TX","77008","HARRIS",713-242-1907,"Child Placing Agency (Branch)","Branch",-,-,"","590148",""
"861745-3730-6","Lifeline Children & Family Services","1229 E PLEASANT RUN RD STE 212","DESOTO","TX","75115","DALLAS",817-200-7453,"Child Placing Agency (Branch)","Branch",-,-,"","1174031",""
"861745-3730-5","Lifeline Children and Family Services","2611 W MAIN ST ","GUN BARREL CITY","TX","75156","HENDERSON",903-215-8229,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1114686",""
"861745-3730-1","Lifeline Children and Family Services","7205 S COOPER ST STE 111","ARLINGTON","TX","76001","TARRANT",817-459-0033,"Child Placing Agency (Branch)","Branch",-,-,"[email]","324259",""
"861745-3730-4","Lifeline Children and Family Services","10615 PERRIN BEITEL RD STE 207","SAN ANTONIO","TX","78217","BEXAR",210-853-5805,"Child Placing Agency (Branch)","Branch",-,-,"[email]","977916",""
"517310","Lighthouse Family Network","213 MILL CREEK DR STE 170","SALADO","TX","76571","BELL",254-947-3152,"Child Placing Agency","Full Permit",2/26/1996,-,"","142532",""
"1555382","Lonestar Social Services, LLC","801 POINT RUN DR ","PFLUGERVILLE","TX","78660","TRAVIS",512-202-3686,"Child Placing Agency","Initial",12/30/2014,-,"[email]","1165463",""
"549601","Lonestar Solutions","1112 E COPELAND RD STE 310","ARLINGTON","TX","76011","TARRANT",817-265-2344,"Child Placing Agency","Full Permit",7/30/2001,-,"[email]","165742",""
"234998","Loving Alternative Adoption Agency","430 S VINE AVE ","TYLER","TX","75702","SMITH",903-533-1288,"Child Placing Agency","Full Permit",4/9/1988,-,"","104580",""
"1502895","Loving Houston Adoption Agency","5005 W 34TH ST STE 205A","HOUSTON","TX","77092","HARRIS",832-204-6010,"Child Placing Agency","Full Permit",6/19/2013,-,"[email]","1097234",""
"25-25-26","Lutheran Social Services of the South","5600 NW CENTRAL DR STE 107","HOUSTON","TX","77092","HARRIS",281-298-8639,"Child Placing Agency (Branch)","Branch",-,-,"","680152",""
"25-25-20","Lutheran Social Services of the South - ORR","6585 MONTANA AVE STE R300","EL PASO","TX","79925","EL PASO",915-771-0281,"Child Placing Agency (Branch)","Branch",-,-,"","303961",""
"25-25-27","Lutheran Social Services of the South Inc.","4410 DILLON LN STE 5","CORPUS CHRISTI","TX","78415","NUECES",361-400-1200,"Child Placing Agency (Branch)","Branch",-,-,"","1135489",""
"25-25-4","Lutheran Social Services of the South, Inc.","120 S MAIN ST STE 413","VICTORIA","TX","77901","VICTORIA",361-574-8331,"Child Placing Agency (Branch)","Branch",-,-,"","169631",""
"25-25-24","Lutheran Social Services of the South, Inc.","2022 82ND ST STE 102","LUBBOCK","TX","79423","LUBBOCK",806-783-8863,"Child Placing Agency (Branch)","Branch",-,-,"","324621",""
"25-25-12","Lutheran Social Services of the South, Inc.","1800 SHILOH RD STE 301","TYLER","TX","75703","SMITH",903-939-3400,"Child Placing Agency (Branch)","Branch",-,-,"","167295",""
"25-25-8","Lutheran Social Services of the South, Inc.","5608 MALVEY AVE STE 100","FORT WORTH","TX","76107","TARRANT",817-731-3737,"Child Placing Agency (Branch)","Branch",-,-,"","167294",""
"25-25-6","Lutheran Social Services of the South, Inc.","1900 FIRMAN DR STE 100","RICHARDSON","TX","75081","DALLAS",972-620-0581,"Child Placing Agency (Branch)","Branch",-,-,"","108092",""
"25","Lutheran Social Services of the South, Inc.","8305 CROSS PARK DR ","AUSTIN","TX","78754","TRAVIS",512-454-4611,"Child Placing Agency","Full Permit",10/9/1985,-,"","94086",""
"25-25-23","Lutheran Social Services of the South, Inc.","1720 E HARRISON AVE STE C","HARLINGEN","TX","78550","CAMERON",956-423-1015,"Child Placing Agency (Branch)","Branch",-,-,"","320368",""
"25-25-1","Lutheran Social Services of the South, Inc.","2900 MOSSROCK STE 190","SAN ANTONIO","TX","78230","BEXAR",210-979-8473,"Child Placing Agency (Branch)","Branch",-,-,"","193659",""
"25-25-16","Lutheran Social Services of the South, Inc.","1800 S WASHINGTON ST STE 204","AMARILLO","TX","79102","POTTER",806-351-0168,"Child Placing Agency (Branch)","Branch",-,-,"","255440",""
"25-25-14","Lutheran Social Services of the South, Inc.","102 E CALTON RD STE 4","LAREDO","TX","78041","WEBB",956-791-4909,"Child Placing Agency (Branch)","Branch",-,-,"","212024",""
"25-25-10","Lutheran Social Services of the South, Inc.","4603 N JACKSON RD STE E","MCALLEN","TX","78504","HIDALGO",956-687-8333,"Child Placing Agency (Branch)","Branch",-,-,"","194442",""
"25-25-11","Lutheran Social Services of the South, Inc.","6585 MONTANA AVE STE S600A","EL PASO","TX","79925","EL PASO",915-598-5410,"Child Placing Agency (Branch)","Branch",-,-,"","195312",""
"25-25-13","Lutheran Social Services of the South, Inc.","4455 S PADRE ISLAND DR STE 50","CORPUS CHRISTI","TX","78411","NUECES",361-767-3182,"Child Placing Agency (Branch)","Branch",-,-,"","197701",""
"11-11-7.","Methodist  Childrens Home Services","5959 GATEWAY BLVD W STE 530","EL PASO","TX","79925","EL PASO",915-781-0005,"Child Placing Agency (Branch)","Branch",-,-,"[email]","311257",""
"11-11-2.","Methodist Children's Home","5005 MITCHELLDALE ST STE 119","HOUSTON","TX","77092","HARRIS",713-682-8911,"Child Placing Agency (Branch)","Branch",-,-,"","162057",""
"11-11-4.","Methodist Children's Home","8330 LBJ FWY STE B375","DALLAS","TX","75243","DALLAS",972-480-8772,"Child Placing Agency (Branch)","Branch",-,-,"[email]","162852",""
"11-11-5.","Methodist Children's Home","2737 S BROADWAY AVE STE 109","TYLER","TX","75701","SMITH",903-509-1171,"Child Placing Agency (Branch)","Branch",-,-,"[email]","235837",""
"11-11-3.","Methodist Childrens Home","2028 82ND ST UNIT 101","LUBBOCK","TX","79423","LUBBOCK",806-792-0099,"Child Placing Agency (Branch)","Branch",-,-,"","162058",""
"11-11-1.","Methodist Childrens Home","6800 PARK TEN BLVD STE 135E","SAN ANTONIO","TX","78213","BEXAR",210-733-3904,"Child Placing Agency (Branch)","Branch",-,-,"[email]","161876",""
"11-11-9.","Methodist Childrens Home CPA","310 HARMONY HILL DR STE 200","LUFKIN","TX","75901","ANGELINA",936-632-9537,"Child Placing Agency (Branch)","Branch",-,-,"[email]","938248",""
"11-11-6.","Methodist Childrens Home CPA","3833 S STAPLES ST # N218","CORPUS CHRISTI","TX","78411","NUECES",361-334-2255,"Child Placing Agency (Branch)","Branch",-,-,"[email]","291248",""
"11-11-8.","Methodist Childrens Home CPA","500 CHESTNUT ST STE 1730","ABILENE","TX","79602","TAYLOR",325-672-9398,"Child Placing Agency (Branch)","Branch",-,-,"[email]","456868",""
"11","Methodist Childrens Home CPA","1111 HERRING AVE ","WACO","TX","76708","MCLENNAN",254-753-0181,"Child Placing Agency","Full Permit",11/6/1985,-,"[email]","94082",""
"250114-352-1","New Horizons Child Placing Agency","4722 TAFT BLVD STE 8","WICHITA FALLS","TX","76308","WICHITA",940-692-2300,"Child Placing Agency (Branch)","Branch",-,-,"","220999",""
"250114-352-2","New Horizons Child Placing Agency","417 WESLEY ST ","BROWNWOOD","TX","76801","BROWN",325-643-2264,"Child Placing Agency (Branch)","Branch",-,-,"","303507",""
"250114","New Horizons Child Placing Agency","147 SAYLES BLVD ","ABILENE","TX","79605","TAYLOR",325-437-1852,"Child Placing Agency","Full Permit",3/30/1990,-,"","108914",""
"250114-352-3","New Horizons Child Placing Agency","301 W BEAUREGARD AVE STE 201","SAN ANGELO","TX","76903","TOM GREEN",325-653-2247,"Child Placing Agency (Branch)","Branch",-,-,"","1110631",""
"175172","New Life Adoptions","19911 TOMBALL PKWY ","HOUSTON","TX","77070","HARRIS",281-955-1001,"Child Placing Agency","Full Permit",9/25/1987,-,"","98682",""
"1091989","Noble Children's Services","3200 TROUP HWY STE 145","TYLER","TX","75701","SMITH",903-617-6850,"Child Placing Agency","Full Permit",1/6/2011,-,"","591613",""
