Operation #,Operation/Caregiver Name,Address,City,State,Zip,County,Phone,Type,Status,Issue Date,Capacity,Email Address,Facility ID,Monitoring Frequency
"854107","One Church One Child North/North Central Texas, Inc.","7140 LIBRARY LN ","DALLAS","TX","75232","DALLAS",214-672-9100,"Child Placing Agency","Full Permit",3/12/2007,-,"[email]","282600",""
"543257-514-1","Open Arms Agency","4020 N 22ND ST ","MCALLEN","TX","78504","HIDALGO",956-334-3938,"Child Placing Agency (Branch)","Branch",-,-,"","1128754",""
"543257","Open Arms Agency","601 EVERHART RD ","CORPUS CHRISTI","TX","78411","NUECES",361-299-2639,"Child Placing Agency","Full Permit",5/29/2002,-,"[email]","160955",""
"1553281","Open Hearts Children and Family Services","1111 W MOCKINGBIRD LN # 730","DALLAS","TX","75247","DALLAS",469-730-3284,"Child Placing Agency","Initial",10/9/2014,-,"[email]","1163043",""
"555945-517-2","Panhandle Child Placement SVCS","1808 ONYX CV ","WHITEHOUSE","TX","75791","SMITH",806-672-7938,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1168171",""
"555945","Panhandle Child Placement SVCS","112 W 8TH AVE STE 400","AMARILLO","TX","79101","POTTER",806-342-5550,"Child Placing Agency","Full Permit",3/29/2002,-,"","170807",""
"1079686","Passage of Youth Family Center","4024 ELM ST STE A","DALLAS","TX","75226","DALLAS",214-928-9292,"Child Placing Agency","Full Permit",12/10/2010,-,"","577069",""
"516564-196-9","Pathways Youth & Family Services, Inc.","14205 BURNET RD STE 100","AUSTIN","TX","78728","TRAVIS",512-275-1285,"Child Placing Agency (Branch)","Branch",-,-,"","253881",""
"516564-196-17","Pathways Youth and Family Services","6400 N 10TH ST STE D","MCALLEN","TX","78504","HIDALGO",956-205-1897,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1147385",""
"516564-196-6","Pathways Youth And Family Services","808 TOWER DR STE 4","ODESSA","TX","79761","ECTOR",432-699-7763,"Child Placing Agency (Branch)","Branch",-,-,"","201158",""
"516564","Pathways Youth and Family Services Inc","222 SIDNEY BAKER ST S STE 435","KERRVILLE","TX","78028","KERR",830-232-6590,"Child Placing Agency","Full Permit",7/12/1996,-,"[email]","141951",""
"516564-196-13","Pathways Youth and Family Services Inc","4150 SOUTHWEST DR STE 216","ABILENE","TX","79606","TAYLOR",325-692-4048,"Child Placing Agency (Branch)","Branch",-,-,"[email]","327017",""
"516564-196-12","Pathways Youth and Family Services Inc","309 E 14TH ST ","DEL RIO","TX","78840","VAL VERDE",830-775-5358,"Child Placing Agency (Branch)","Branch",-,-,"[email]","311126",""
"516564-196-11","Pathways Youth and Family Services Inc","4243 E PIEDRAS DR ","SAN ANTONIO","TX","78228","BEXAR",210-733-7117,"Child Placing Agency (Branch)","Branch",-,-,"","261355",""
"516564-196-2","Pathways Youth and Family Services, Inc","2820 S PADRE ISLAND DR STE 170","CORPUS CHRISTI","TX","78415","NUECES",361-851-8682,"Child Placing Agency (Branch)","Branch",-,-,"","163806",""
"516564-196-16","Pathways Youth and Family Services, Inc.","1445 NORTH LOOP W STE 600","HOUSTON","TX","77008","HARRIS",832-726-0888,"Child Placing Agency (Branch)","Branch",-,-,"[email]","973278",""
"516564-196-10","Pathways Youth And Family Services, Inc.","888 S GREENVILLE AVE STE 127","RICHARDSON","TX","75081","DALLAS",972-776-6684,"Child Placing Agency (Branch)","Branch",-,-,"","254426",""
"895089-5151-1","Perfection Children Services","1712 N FRAZIER ST STE 212","CONROE","TX","77301","MONTGOMERY",817-715-7052,"Child Placing Agency (Branch)","Branch",-,-,"","907937",""
"895089","Perfection Children Services","804 DALWORTH ST STE A","GRAND PRAIRIE","TX","75050","DALLAS",817-715-7052,"Child Placing Agency","Full Permit",5/4/2009,-,"","354171",""
"536598-503-6","Presbyterian Children's Home & Services","8627 N MOPAC EXPY STE 210","AUSTIN","TX","78759","TRAVIS",512-476-1234,"Child Placing Agency (Branch)","Branch",-,-,"[email]","569334",""
"536598-503-7","Presbyterian Children's Home & Services","300 BROOKSIDE RD BLDG R","WAXAHACHIE","TX","75167","ELLIS",972-923-3393,"Child Placing Agency (Branch)","Branch",-,-,"[email]","572948",""
"536598","Presbyterian Children's Homes & Services","4407 BEE CAVES RD STE 520","WEST LAKE HILLS","TX","78746","TRAVIS",512-476-1234,"Child Placing Agency","Full Permit",9/9/1999,-,"[email]","155690",""
"536598-503-1","Presbyterian Children's Homes & Services","4015 LAKE PARK DR ","WICHITA FALLS","TX","76302","WICHITA",940-720-0060,"Child Placing Agency (Branch)","Branch",-,-,"[email]","297978",""
"536598-503-3","Presbyterian Children's Homes and Services","7880 SAN FELIPE ST STE 111","HOUSTON","TX","77063","HARRIS",713-522-2800,"Child Placing Agency (Branch)","Branch",-,-,"[email]","568091",""
"894783","Pressley Ridge","6633 E HIGHWAY 290 STE 212","AUSTIN","TX","78723","TRAVIS",512-637-2040,"Child Placing Agency","Full Permit",6/10/2009,-,"","353712",""
"535329","Promise House Inc","224 W PAGE AVE ","DALLAS","TX","75208","DALLAS",214-941-8578,"Child Placing Agency","Full Permit",7/29/1999,-,"","154696",""
"1365219","Providence Kids","1524 S IH 35 STE 218","AUSTIN","TX","78704","TRAVIS",512-334-2360,"Child Placing Agency","Full Permit",9/14/2012,-,"","928903",""
"858453","Rainbow of Love Adoption Agency Inc","2700 LAKE OLYMPIA PKWY STE 1A","MISSOURI CITY","TX","77459","FORT BEND",281-438-6588,"Child Placing Agency","Full Permit",3/15/2006,-,"[email]","291386",""
"859955","Refuge House","2340 E TRINITY MILLS RD STE 300","CARROLLTON","TX","75006","DALLAS",972-662-5112,"Child Placing Agency","Full Permit",4/28/2006,-,"[email]","294151",""
"891410","Refuge House San Antonio, Inc.","8000 W IH 10 STE 600","SAN ANTONIO","TX","78230","BEXAR",972-662-5112,"Child Placing Agency","Full Permit",9/9/2008,-,"[email]","348353",""
"1532671","RENAISSANCE FAMILY SERVICES OF TEXAS","1920 W VILLA MARIA RD STE 201","BRYAN","TX","77807","BRAZOS",832-687-7515,"Child Placing Agency","Renewed Initial",9/11/2014,-,"","1134664",""
"861018","Respite Care of San Antonio Inc","605 BELKNAP PL ","SAN ANTONIO","TX","78212","BEXAR",210-737-1212,"Child Placing Agency","Full Permit",5/21/2007,-,"[email]","296194",""
"858127","Safe Haven Community Services","7324 SOUTHWEST FWY STE 835","HOUSTON","TX","77074","HARRIS",713-988-7233,"Child Placing Agency","Full Permit",3/8/2006,-,"[email]","290772",""
"1100206","San Antonio Simply Love All People Inc.","8165 LATIGO PLZ ","SAN ANTONIO","TX","78227","BEXAR",210-233-1758,"Child Placing Agency","Full Permit",2/17/2011,-,"","602029",""
"1115586","Sans Pareil Center for Children and Family Services","16003 PEBBLEGLEN DR ","HOUSTON","TX","77095","HARRIS",832-274-4143,"Child Placing Agency","Full Permit",4/13/2011,-,"","622429",""
"514774","Settlement Club Home CPA","1600 PAYTON GIN RD ","AUSTIN","TX","78758","TRAVIS",512-832-1252,"Child Placing Agency","Full Permit",12/6/1995,-,"","140682",""
"38215","Sherwood-Myrtie Foster Home FO","1779 N GRAHAM ST ","STEPHENVILLE","TX","76401","ERATH",254-968-2143,"Child Placing Agency","Full Permit",7/10/1986,-,"","94672",""
"22853","Smithlawn Maternity Home","711 76TH ST ","LUBBOCK","TX","79404","LUBBOCK",806-745-2574,"Child Placing Agency","Full Permit",11/20/1985,-,"[email]","94342",""
"861413","South Bay Bright Future,Inc.","511 LAKE RD STE 103","BELTON","TX","76513","BELL",254-933-8162,"Child Placing Agency","Full Permit",8/31/2007,-,"[email]","296889",""
"850266-332-1","Spaulding For Children","500 N WATER ST STE 604","CORPUS CHRISTI","TX","78401","NUECES",361-850-8200,"Child Placing Agency (Branch)","Branch",-,-,"","229288",""
"850266","Spaulding For Children","8582 KATY FWY STE 100","HOUSTON","TX","77024","HARRIS",713-681-6900,"Child Placing Agency","Full Permit",6/23/2005,-,"","274506",""
"895090","Special Delivery Infant Adoption Agency","1601 S MONROE ST ","AMARILLO","TX","79102","POTTER",806-367-6755,"Child Placing Agency","Full Permit",4/30/2008,-,"[email]","354175",""
"505936","Specialized Alternatives for Families","1200 E COPELAND RD STE 550","ARLINGTON","TX","76011","TARRANT",817-640-4650,"Child Placing Agency","Full Permit",5/1/2000,-,"[email]","134367",""
"844893","St Peter - St Joseph Childrens Home","919 MISSION RD ","SAN ANTONIO","TX","78210","BEXAR",210-533-1203,"Child Placing Agency","Full Permit",2/9/2006,-,"","262885",""
"1269866","St. Jude's Ranch for Children - Texas Region, Inc.","1400 RIDGE CREEK LN ","BULVERDE","TX","78163","COMAL",830-885-7494,"Child Placing Agency","Full Permit",3/2/2012,-,"[email]","811169",""
"835949","Starry, Inc.","1300 N MAYS ST ","ROUND ROCK","TX","78664","WILLIAMSON",512-246-4288,"Child Placing Agency","Full Permit",3/16/2005,-,"[email]","243249",""
"1555534","Strawberry Creek Services","1060 W PIPELINE RD STE 100","HURST","TX","76053","TARRANT",817-616-3537,"Child Placing Agency","Initial",10/29/2014,-,"","1165670",""
"519246","Tejano Center for Community Concerns","5300 SUNRISE RD ","HOUSTON","TX","77021","HARRIS",713-644-2441,"Child Placing Agency","Full Permit",6/30/1997,-,"","143982",""
"197760-244-2","Texas Baptist Home for Children","3901 AIRPORT FWY STE 200","BEDFORD","TX","76021","TARRANT",817-355-1700,"Child Placing Agency (Branch)","Branch",-,-,"[email]","567531",""
"197760","Texas Baptist Home For Children","629 FARLEY ST ","WAXAHACHIE","TX","75165","ELLIS",972-937-1321,"Child Placing Agency","Full Permit",3/23/1987,-,"[email]","100268",""
"1529542","Texas Boys Ranch - CPA","4810 N COUNTY ROAD 2800 ","LUBBOCK","TX","79403","LUBBOCK",806-747-3187,"Child Placing Agency","Full Permit",12/3/2014,-,"","1130475",""
"66549","TEXAS DEPT OF FPS REG 01","1103 MARTIN LUTHER KING BLVD ","LUBBOCK","TX","79403","LUBBOCK",806-762-2680,"Child Placing Agency","Certified",9/6/1988,-,"[email]","95728",""
"66367","TEXAS DEPT OF FPS REG 02","3610 VINE ST ","ABILENE","TX","79602","TAYLOR",915-691-8218,"Child Placing Agency","Certified",5/21/1986,-,"[email]","95705",""
"66405","TEXAS DEPT OF FPS REG 03","1200 E COPELAND RD ","ARLINGTON","TX","76011","TARRANT",817-792-5298,"Child Placing Agency","Certified",10/21/1988,-,"[email]","95711",""
"66129","TEXAS DEPT OF FPS REG 04","302 E RIECK RD ","TYLER","TX","75703","SMITH",903-509-5146,"Child Placing Agency","Certified",4/11/1988,-,"[email]","95689",""
"66558","TEXAS DEPT OF FPS REG 05","3105 EXECUTIVE BLVD ","BEAUMONT","TX","77705","JEFFERSON",409-951-3250,"Child Placing Agency","Certified",9/9/1988,-,"[email]","95733",""
"66455","TEXAS DEPT OF FPS REG 06","5425 POLK ST ","HOUSTON","TX","77023","HARRIS",713-767-2727,"Child Placing Agency","Certified",10/18/1988,-,"[email]","95720",""
"847959","TEXAS DEPT OF FPS REG 07","14000 SUMMIT DR STE 100","AUSTIN","TX","78728","TRAVIS",,"Child Placing Agency","Certified",10/5/2005,-,"[email]","269604",""
"66557","TEXAS DEPT OF FPS REG 08","3635 SE MILITARY DR ","SAN ANTONIO","TX","78223","BEXAR",210-337-3183,"Child Placing Agency","Certified",8/25/1988,-,"[email]","95732",""
"531418","TEXAS DEPT OF FPS REG 09","2525 N GRANDVIEW AVE ","ODESSA","TX","79761","ECTOR",432-368-2520,"Child Placing Agency","Certified",9/1/1996,-,"[email]","151659",""
"66552","TEXAS DEPT OF FPS REG 10","501 HAWKINS ","EL PASO","TX","79915","EL PASO",915-521-3719,"Child Placing Agency","Certified",8/3/1988,-,"[email]","95729",""
"66434","TEXAS DEPT OF FPS REG 11","2520 S VETERANS BLVD ","EDINBURG","TX","78539","HIDALGO",956-316-8328,"Child Placing Agency","Certified",8/2/1988,-,"[email]","95713",""
"1559663","Texas Family Initiative LLC","405 S ELM ST STE 303","DENTON","TX","76201","DENTON",940-442-5294,"Child Placing Agency","Initial",2/2/2015,-,"","1171602",""
"1405286-7851-1","Texas Foster Care and Adoption Services","1460 E WHITESTONE BLVD STE 120","CEDAR PARK","TX","78613","WILLIAMSON",512-697-9806,"Child Placing Agency (Branch)","Branch",-,-,"","1135828",""
"1405286","Texas Foster Care and Adoption Services","5825 CALLAGHAN RD STE 108","SAN ANTONIO","TX","78228","BEXAR",210-332-9171,"Child Placing Agency","Full Permit",2/20/2013,-,"","975649",""
"1001786-5991-1","Texas Mentor","10935 ESTATE LN STE 253","DALLAS","TX","75238","DALLAS",214-343-4800,"Child Placing Agency (Branch)","Branch",-,-,"","485428",""
"1001926","Texas MENTOR","6161 SAVOY DR STE 1020","HOUSTON","TX","77036","HARRIS",713-432-0827,"Child Placing Agency","Full Permit",6/24/2009,-,"[email]","485568",""
"997846","Texas MENTOR","2101 S IH 35 STE 100","AUSTIN","TX","78741","TRAVIS",512-804-2338,"Child Placing Agency","Full Permit",6/10/2009,-,"[email]","480791",""
"1001786","Texas Mentor","2225 E RANDOL MILL RD STE 310","ARLINGTON","TX","76011","TARRANT",817-460-1332,"Child Placing Agency","Full Permit",7/2/2009,-,"","485309",""
"1002007","Texas MENTOR","521 MAIN ST STE 105","SULPHUR SPRINGS","TX","75482","HOPKINS",903-885-3078,"Child Placing Agency","Full Permit",6/26/2009,-,"","485654",""
"1002107","Texas Mentor","4241 WOODCOCK DR STE B103","SAN ANTONIO","TX","78228","BEXAR",210-736-1644,"Child Placing Agency","Full Permit",6/29/2009,-,"[email]","485771",""
"997846-5951-1","Texas MENTOR","310 W CENTRAL TEXAS EXPY STE 2","KILLEEN","TX","76541","BELL",254-680-7512,"Child Placing Agency (Branch)","Branch",-,-,"","492373",""
"1555848","Texas SSCC Coalition, LLC","320 WESTWAY PL STE 530","ARLINGTON","TX","76018","TARRANT",817-516-9100,"Child Placing Agency","Initial",12/2/2014,-,"","1166039",""
"830623-1567-4","The  Grandberry Intervention Foundation (TGIF)","2409 S EASTMAN RD ","LONGVIEW","TX","75602","GREGG",903-234-1366,"Child Placing Agency (Branch)","Branch",-,-,"","1124081",""
"247527-347-10","The Bair Foundation - Dallas","4425 W AIRPORT FWY STE 400","IRVING","TX","75062","DALLAS",972-957-0030,"Child Placing Agency (Branch)","Branch",-,-,"[email]","157746",""
"247527-347-2","The Bair Foundation - Tyler","5935 OLD BULLARD RD STE 100","TYLER","TX","75703","SMITH",903-939-2247,"Child Placing Agency (Branch)","Branch",-,-,"[email]","154313",""
"247527-347-9","The Bair Foundation-Austin","8840 BUSINESS PARK DR ","AUSTIN","TX","78759","TRAVIS",512-346-3555,"Child Placing Agency (Branch)","Branch",-,-,"","167532",""
"252742-223-3","The Burke Foundation Child Placing Agency","1415 N STUART PLACE RD STE B","HARLINGEN","TX","78552","CAMERON",956-230-0711,"Child Placing Agency (Branch)","Branch",-,-,"","250947",""
"252742-223-2","The Burke Foundation Child Placing Agency","120 W VILLAGE BLVD STE 125","LAREDO","TX","78041","WEBB",956-723-5886,"Child Placing Agency (Branch)","Branch",-,-,"","223990",""
"252742-223-1","The Burke Foundation Child Placing Agency","3833 S STAPLES ST # 214","CORPUS CHRISTI","TX","78411","NUECES",361-853-6700,"Child Placing Agency (Branch)","Branch",-,-,"[email]","208958",""
"252742","The Burke Foundation Child Placing Agency","20800 FM 150 W ","DRIFTWOOD","TX","78619","HAYS",512-858-4258,"Child Placing Agency","Full Permit",8/24/1990,-,"[email]","109933",""
"252742-223-9","The Burke Foundation Child Placing Agency","16027 COUNTRY BEND RD ","HOUSTON","TX","77095","HARRIS",361-455-9233,"Child Placing Agency (Branch)","Branch",-,-,"","1170220",""
"1051226","The Center For Health Care Services","6812 BANDERA RD STE 213","SAN ANTONIO","TX","78238","BEXAR",210-261-3560,"Child Placing Agency","Full Permit",11/3/2010,-,"[email]","543050",""
"1051226-6311-1","The Center for Health Care Services Foster Care Services","3031 W IH 10 ","SAN ANTONIO","TX","78201","BEXAR",210-731-1300,"Child Placing Agency (Branch)","Branch",-,-,"[email]","562241",""
"5915","The Childrens Home of Lubbock","4404 IDALOU RD ","LUBBOCK","TX","79403","LUBBOCK",806-762-0481,"Child Placing Agency","Full Permit",11/26/1985,-,"[email]","94165",""
"844778","The Giocosa Foundation","201 N FM 1660 ","HUTTO","TX","78634","WILLIAMSON",512-306-9241,"Child Placing Agency","Full Permit",12/1/2004,-,"[email]","262633",""
"844778-356-6","The Giocosa Foundation","204 N EAST ST STE A1","BELTON","TX","76513","BELL",254-613-4501,"Child Placing Agency (Branch)","Branch",-,-,"","1128059",""
"844778-356-5","The Giocosa Foundation","700 PAREDES LINE RD STE 102","BROWNSVILLE","TX","78521","CAMERON",956-621-0727,"Child Placing Agency (Branch)","Branch",-,-,"","1045869",""
"844778-356-3","The Giocosa Foundation","6720 SANDS POINT DR STE 201","HOUSTON","TX","77074","HARRIS",713-647-6691,"Child Placing Agency (Branch)","Branch",-,-,"[email]","365701",""
"844778-356-2","The Giocosa Foundation","201 N FM 1660 ","HUTTO","TX","78634","WILLIAMSON",512-642-6276,"Child Placing Agency (Branch)","Branch",-,-,"","359201",""
"844778-356-4","The Giocosa Foundation","1909 CENTRAL DR STE 305","BEDFORD","TX","76021","TARRANT",817-545-5300,"Child Placing Agency (Branch)","Branch",-,-,"","405110",""
"844778-356-7","The Giocosa Foundation","6999 MCPHERSON RD STE 211A","LAREDO","TX","78041","WEBB",956-568-7597,"Child Placing Agency (Branch)","Branch",-,-,"","1160799",""
"30","The Gladney Center For Adoption","6300 JOHN RYAN DR ","FORT WORTH","TX","76132","TARRANT",817-922-6000,"Child Placing Agency","Full Permit",2/23/1987,-,"[email]","94088",""
"30-30-1","The Gladney Center for Adoption - Houston","14530 WUNDERLICH DR STE 201C","HOUSTON","TX","77069","HARRIS",800-452-3639,"Child Placing Agency (Branch)","Branch",-,-,"[email]","1121363",""
"830623-1567-3","The Grandberry Intervention Foundation (TGIF)","5330 GRIGGS RD STE A114","HOUSTON","TX","77021","HARRIS",713-644-2600,"Child Placing Agency (Branch)","Branch",-,-,"","953551",""
"830623","The Grandberry Intervention Foundation (TGIF)","4109 MANSFIELD HWY ","FOREST HILL","TX","76119","TARRANT",817-561-4149,"Child Placing Agency","Full Permit",12/17/2004,-,"[email]","231654",""
"830623-1567-2","The Grandberry Intervention Foundation, Inc. (TGIF)","990 IH 10 N STE 209","BEAUMONT","TX","77702","JEFFERSON",409-892-1808,"Child Placing Agency (Branch)","Branch",-,-,"[email]","588268",""
"1511164","THE PAYTON FOUNDATION","6955 BROACH RD ","BRYAN","TX","77808","BRAZOS",979-589-3631,"Child Placing Agency","Full Permit",4/7/2014,-,"[email]","1106901",""
"256263-105-16","Therapeutic Family Life","1340 AIRPORT COMMERCE DR STE 480","AUSTIN","TX","78741","TRAVIS",512-451-7310,"Child Placing Agency (Branch)","Branch",-,-,"","1113735",""
"256263-105-5","Therapeutic Family Life","100 I 45 N STE 220","CONROE","TX","77301","MONTGOMERY",936-756-1800,"Child Placing Agency (Branch)","Branch",-,-,"[email]","162781",""
"256263-105-14","Therapeutic Family Life","101 FAIRWAY DR ","KERRVILLE","TX","78028","KERR",830-257-4734,"Child Placing Agency (Branch)","Branch",-,-,"","346512",""
"256263-105-4","Therapeutic Family Life","7704 S LOOP 1604 E ","ELMENDORF","TX","78112","BEXAR",210-348-6544,"Child Placing Agency (Branch)","Branch",-,-,"[email]","161903",""
"256263-105-3","Therapeutic Family Life","1455 S HIGHWAY 69 ","NEDERLAND","TX","77627","JEFFERSON",409-722-3000,"Child Placing Agency (Branch)","Branch",-,-,"","160139",""
"256263-105-1","Therapeutic Family Life","1415 NORTH LOOP W STE 800","HOUSTON","TX","77008","HARRIS",713-861-1500,"Child Placing Agency (Branch)","Branch",-,-,"","162780",""
"256263-105-2","Therapeutic Family Life","2229 AVENUE J STE 105","ARLINGTON","TX","76006","TARRANT",817-265-2328,"Child Placing Agency (Branch)","Branch",-,-,"[email]","137325",""
"256263","Therapeutic Family Life","5810 TRADE CENTER DR STE 500","AUSTIN","TX","78744","TRAVIS",512-451-7310,"Child Placing Agency","Full Permit",5/1/1994,-,"[email]","111874",""
"256263-105-13","Therapeutic Family Life","3500 SW H K DODGEN LOOP STE 101","TEMPLE","TX","76504","BELL",254-773-3313,"Child Placing Agency (Branch)","Branch",-,-,"","326992",""
"846072","Trinity Foster Care","6117 RICHMOND AVE STE 100","HOUSTON","TX","77057","HARRIS",713-957-8442,"Child Placing Agency","Full Permit",2/7/2005,-,"[email]","265394",""
"1517641","Triumph House CPA"," ","","","","",936-396-1122,"Child Placing Agency","Full Permit",2/13/2014,-,"[email]","1114550",""
"843923","Unity Children's Home CPA","11805 TRICKEY RD ","HOUSTON","TX","77067","HARRIS",281-537-6148,"Child Placing Agency","Full Permit",11/10/2004,-,"","260825",""
"851913","Urban Neighborhood Initiative For Families and Youth (UNIFY)","804 DALWORTH ST STE C","GRAND PRAIRIE","TX","75050","DALLAS",972-262-9600,"Child Placing Agency","Full Permit",10/6/2006,-,"[email]","277967",""
"4","Whitby Alliance DBA Providence Place","6487 WHITBY RD ","SAN ANTONIO","TX","78240","BEXAR",210-696-2410,"Child Placing Agency","Full Permit",7/24/1987,-,"[email]","94080",""
"1186386","Wings of Refuge","3730 KIRBY DR STE 1200","HOUSTON","TX","77098","HARRIS",713-831-6898,"Child Placing Agency","Full Permit",12/29/2011,-,"[email]","711509",""
"852248","Youth in View","1510 N HAMPTON RD STE 290","DESOTO","TX","75115","DALLAS",214-484-9280,"Child Placing Agency","Full Permit",7/27/2005,-,"[email]","278706",""
